User-agent: *
Allow: /

# Sitemap
Sitemap: https://proximareport.com/sitemap.xml

# Disallow admin and private areas only
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/
Disallow: /advertiser-dashboard/
Disallow: /settings/

# Allow important pages and content
Allow: /about
Allow: /contact
Allow: /subscribe
Allow: /jobs
Allow: /astronomy
Allow: /gallery
Allow: /pricing
Allow: /missioncontrol
Allow: /proxihub
Allow: /tools/
Allow: /launches
Allow: /benefits
Allow: /gift
Allow: /careers
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /login
Allow: /register
Allow: /profile/
Allow: /staff
Allow: /topics
Allow: /articles/

# Crawl delay for respectful crawling
Crawl-delay: 1 
